EmployeeID,Age,Gender,Department,EducationLevel,ExperienceYears,MonthlySalary,PerformanceScore,WorkHoursPerWeek,ProjectsHandled,OverTime,Attrition,SatisfactionLevel,JoiningDate,Region
1001,59.0,Male,Sales,Graduate,19,75419.0,3.31,51,10,Yes,No,7.74,2015-10-03,West
1002,49.0,Male,Sales,Graduate,13,69145.0,3.95,30,2,Yes,Yes,4.88,2023-08-11,North
1003,35.0,Female,Marketing,Postgraduate,1,97425.0,4.22,33,13,No,No,1.79,2019-08-30,North
1004,,Female,Finance,PhD,8,112949.0,4.37,42,8,No,Yes,3.55,2019-12-01,North
1005,41.0,Male,IT,Graduate,19,97811.0,2.02,52,13,Yes,Yes,4.77,2015-08-31,North
1006,59.0,Female,Finance,PhD,25,22461.0,1.12,42,10,No,Yes,3.63,2023-09-09,South
1007,39.0,Male,Finance,Graduate,28,34291.0,3.96,42,14,Yes,Yes,3.99,2023-04-23,East
1008,43.0,Female,Sales,Graduate,0,66804.0,1.43,31,5,No,Yes,3.64,2022-06-25,East
1009,31.0,Male,Finance,PhD,34,96971.0,2.26,38,3,No,Yes,1.37,2015-06-20,West
1010,31.0,Male,HR,Postgraduate,5,113471.0,1.02,53,6,No,No,6.73,2016-10-14,East
1011,44.0,Male,Sales,Graduate,4,84946.0,3.73,37,7,Yes,No,6.38,2020-04-16,East
1012,56.0,Male,HR,Graduate,32,118989.0,1.67,36,5,No,No,6.88,2021-02-13,East
1013,44.0,Male,IT,Graduate,13,104080.0,3.62,33,4,No,No,2.73,2024-08-13,East
1014,23.0,Male,Sales,PhD,11,81332.0,4.97,47,5,Yes,Yes,3.66,2018-01-14,West
1015,42.0,Female,IT,Postgraduate,19,,1.29,32,4,No,No,6.58,2019-02-08,South
1016,22.0,Male,Sales,PhD,23,50841.0,1.31,57,7,Yes,No,6.4,2020-09-30,North
1017,44.0,Female,Marketing,PhD,33,68758.0,2.36,35,0,Yes,No,5.56,2020-11-28,East
1018,50.0,Male,Finance,Postgraduate,24,96272.0,4.47,41,10,Yes,Yes,4.15,2020-05-26,South
1019,58.0,Female,Marketing,PhD,28,57643.0,,41,6,Yes,No,9.22,2023-01-03,East
1020,22.0,Female,IT,Postgraduate,30,70408.0,2.44,50,14,Yes,Yes,4.06,2017-12-02,East
1021,41.0,Female,Finance,Graduate,22,63950.0,1.27,57,9,No,No,5.1,2021-03-08,North
1022,53.0,Male,Sales,Postgraduate,19,,4.05,37,9,Yes,Yes,7.1,2020-07-28,North
1023,32.0,Male,Finance,Graduate,22,,2.63,51,10,Yes,Yes,5.89,2023-12-16,North
1024,42.0,Female,HR,PhD,15,35997.0,4.04,51,1,Yes,No,4.12,2017-05-07,East
1025,45.0,Male,Finance,PhD,7,99751.0,4.61,30,14,Yes,Yes,4.92,2022-04-28,East
1026,47.0,Female,HR,Graduate,20,118605.0,1.93,33,13,No,Yes,8.15,2017-11-15,East
1027,48.0,Male,Finance,PhD,0,43911.0,4.23,50,8,Yes,No,3.5,2015-10-26,North
1028,36.0,Female,HR,Postgraduate,7,75533.0,1.24,57,0,No,No,2.28,2023-08-15,West
1029,35.0,Female,IT,Graduate,28,102566.0,4.6,40,10,Yes,No,3.82,2017-07-12,South
1030,23.0,Male,Marketing,PhD,31,114870.0,,32,9,No,Yes,8.65,2015-05-17,West
1031,57.0,Female,Sales,Graduate,4,,4.5,42,5,Yes,Yes,1.8,2017-11-09,East
1032,27.0,Male,Finance,Postgraduate,21,114463.0,,54,8,Yes,Yes,9.93,2021-10-23,East
1033,41.0,Female,Marketing,Postgraduate,33,77941.0,1.68,46,0,No,No,5.87,2015-07-30,West
1034,29.0,Female,Sales,PhD,0,78005.0,2.56,51,3,Yes,Yes,9.86,2022-08-31,East
1035,59.0,Male,Sales,Postgraduate,25,,2.52,51,3,No,Yes,9.45,2019-04-24,South
1036,38.0,Male,HR,Graduate,9,78712.0,1.91,39,14,Yes,Yes,5.08,2021-10-18,East
1037,24.0,Male,IT,Postgraduate,29,63541.0,2.53,50,8,No,Yes,2.79,2017-02-18,South
1038,45.0,Female,IT,Graduate,17,43387.0,1.52,41,10,Yes,Yes,2.48,2018-05-15,West
1039,,Male,Marketing,Graduate,16,113980.0,2.65,44,4,Yes,Yes,3.16,2021-10-22,West
1040,29.0,Female,IT,Postgraduate,25,68908.0,4.21,50,4,No,Yes,7.39,2019-12-08,East
1041,46.0,Female,Finance,PhD,7,105457.0,2.92,39,5,Yes,No,3.46,2022-06-06,South
1042,22.0,Male,IT,Postgraduate,11,33057.0,1.07,43,0,Yes,No,4.07,2017-12-01,East
1043,40.0,Male,Marketing,Graduate,26,84028.0,2.69,42,0,Yes,No,5.04,2016-02-15,North
1044,48.0,Female,IT,Graduate,7,75731.0,1.11,34,14,Yes,Yes,9.22,2024-11-03,North
1045,27.0,Female,Finance,Postgraduate,24,44858.0,4.86,35,8,Yes,Yes,2.7,2022-10-24,North
1046,28.0,Male,HR,PhD,3,,1.51,53,2,Yes,No,1.05,2022-04-11,North
1047,55.0,Male,Marketing,PhD,32,64638.0,3.83,31,3,No,Yes,1.54,2016-03-02,East
1048,34.0,Male,HR,Graduate,0,111598.0,4.89,51,0,No,No,9.14,2024-02-29,North
